93,273,273,309,286,-273,-273,-309,-286
94,273,277,307,425,-273,-277,-307,-425
95,274,275,308,286,-274,-275,-308,-286
96,311,275,308,285,-311,-275,-308,-285
97,310,309,277,286,-310,-309,-277,-286
98,312,335,308,285,-312,-335,-308,-285
99,273,275,309,283,-273,-275,-309,-283
100,308,311,302,282,-308,-311,-302,-282
101,273,279,308,286,-273,-279,-308,-286
102,312,476,304,282,-312,-476,-304,-282
103,306,311,306,280,-306,-311,-306,-280
104,308,310,304,281,-308,-310,-304,-281
105,308,311,306,282,-308,-311,-306,-282
106,347,343,338,317,-347,-343,-338,-317
107,303,306,306,281,-303,-306,-306,-281
108,344,351,340,320,-344,-351,-340,-320
109,301,304,298,276,-301,-304,-298,-276
110,308,308,306,279,-308,-308,-306,-279
111,306,308,303,285,-306,-308,-303,-285
112,273,276,309,286,-273,-276,-309,-286
113,273,276,309,291,-273,-276,-309,-291
114,276,286,211,267,-276,-286,-211,-267
115,265,269,264,237,-265,-269,-264,-237
116,283,281,273,287,-283,-281,-273,-287
117,275,311,302,287,-275,-311,-302,-287
118,307,311,302,284,-307,-311,-302,-284
119,412,310,305,282,-412,-310,-305,-282
120,309,311,306,279,-309,-311,-306,-279
121,308,311,303,279,-308,-311,-303,-279
122,306,312,303,282,-306,-312,-303,-282
123,306,309,303,282,-306,-309,-303,-282
124,310,306,307,279,-310,-306,-307,-279
125,305,309,303,279,-305,-309,-303,-279
126,306,310,303,279,-306,-310,-303,-279
127,274,276,310,287,-274,-276,-310,-287
128,273,276,309,286,-273,-276,-309,-286
129,276,277,310,286,-276,-277,-310,-286
130,311,275,309,289,-311,-275,-309,-289
131,311,275,309,285,-311,-275,-309,-285
132,274,276,309,286,-274,-276,-309,-286
133,274,276,309,287,-274,-276,-309,-287
134,273,276,309,286,-273,-276,-309,-286
135,306,309,306,280,-306,-309,-306,-280
136,309,311,304,280,-309,-311,-304,-280
137,309,309,306,288,-309,-309,-306,-288
138,273,276,273,287,-273,-276,-273,-287
139,309,308,306,279,-309,-308,-306,-279
140,309,312,303,283,-309,-312,-303,-283
141,306,273,321,281,-306,-273,-321,-281
142,308,308,306,280,-308,-308,-306,-280
143,308,308,306,279,-308,-308,-306,-279
144,309,312,303,283,-309,-312,-303,-283
145,309,273,307,282,-309,-273,-307,-282
146,309,309,306,279,-309,-309,-306,-279
147,273,308,306,283,-273,-308,-306,-283
148,309,311,303,280,-309,-311,-303,-280
149,309,273,305,282,-309,-273,-305,-282
150,308,309,306,280,-308,-309,-306,-280
151,308,310,302,279,-308,-310,-302,-279
152,306,309,303,279,-306,-309,-303,-279
153,309,274,303,279,-309,-274,-303,-279
154,306,309,303,280,-306,-309,-303,-280
155,305,308,302,280,-305,-308,-302,-280
156,306,309,303,280,-306,-309,-303,-280
157,306,309,303,279,-306,-309,-303,-279
158,307,301,303,279,-307,-301,-303,-279
159,305,273,303,282,-305,-273,-303,-282
160,308,309,306,287,-308,-309,-306,-287
161,277,311,306,284,-277,-311,-306,-284
162,309,311,308,282,-309,-311,-308,-282
163,330,274,305,283,-330,-274,-305,-283
164,309,311,305,286,-309,-311,-305,-286
165,275,276,308,285,-275,-276,-308,-285
166,273,276,311,447,-273,-276,-311,-447
167,311,275,274,288,-311,-275,-274,-288
168,277,311,311,282,-277,-311,-311,-282
169,308,311,304,288,-308,-311,-304,-288
170,311,311,306,282,-311,-311,-306,-282
171,277,311,308,280,-277,-311,-308,-280
172,282,312,309,285,-282,-312,-309,-285
173,308,311,302,285,-308,-311,-302,-285
174,309,279,306,284,-309,-279,-306,-284
175,311,309,310,285,-311,-309,-310,-285
176,274,312,309,175,-274,-312,-309,-175
177,158,212,223,230,-158,-212,-223,-230
178,208,210,209,214,-208,-210,-209,-214
179,211,212,210,214,-211,-212,-210,-214
180,211,212,211,214,-211,-212,-211,-214
181,210,214,210,214,-210,-214,-210,-214
182,211,212,211,215,-211,-212,-211,-215
183,212,212,210,215,-212,-212,-210,-215
184,212,212,210,214,-212,-212,-210,-214
185,212,212,211,214,-212,-212,-211,-214
186,211,212,211,214,-211,-212,-211,-214
187,211,212,211,215,-211,-212,-211,-215
188,212,212,211,214,-212,-212,-211,-214
189,212,212,210,214,-212,-212,-210,-214
190,211,212,210,214,-211,-212,-210,-214
191,211,212,211,214,-211,-212,-211,-214
192,211,212,211,215,-211,-212,-211,-215
193,211,212,210,215,-211,-212,-210,-215
194,207,208,206,210,-207,-208,-206,-210
195,211,212,210,213,-211,-212,-210,-213
196,282,274,308,283,-282,-274,-308,-283
197,308,312,303,283,-308,-312,-303,-283
198,309,309,306,280,-309,-309,-306,-280
199,308,308,305,281,-308,-308,-305,-281
200,309,275,303,279,-309,-275,-303,-279
201,306,312,303,283,-306,-312,-303,-283
202,309,312,306,280,-309,-312,-306,-280
203,309,309,303,283,-309,-309,-303,-283
204,309,312,304,280,-309,-312,-304,-280
205,307,311,309,280,-307,-311,-309,-280
206,309,310,306,280,-309,-310,-306,-280
207,308,309,305,282,-308,-309,-305,-282
208,478,275,305,283,-478,-275,-305,-283
209,166,170,173,185,-166,-170,-173,-185
210,208,209,207,212,-208,-209,-207,-212
211,211,212,210,214,-211,-212,-210,-214
212,209,199,207,211,-209,-199,-207,-211
213,210,214,210,214,-210,-214,-210,-214
214,211,212,210,214,-211,-212,-210,-214
215,212,205,207,211,-212,-205,-207,-211
216,208,212,210,214,-208,-212,-210,-214
217,211,212,211,214,-211,-212,-211,-214
218,211,212,211,215,-211,-212,-211,-215
219,211,215,210,215,-211,-215,-210,-215
220,211,212,210,214,-211,-212,-210,-214
221,211,212,210,214,-211,-212,-210,-214
222,212,212,211,214,-212,-212,-211,-214
223,211,212,211,215,-211,-212,-211,-215
224,212,212,211,215,-212,-212,-211,-215
225,212,212,210,215,-212,-212,-210,-215
226,211,212,210,214,-211,-212,-210,-214
227,211,212,211,214,-211,-212,-211,-214
228,211,341,286,336,-211,-341,-286,-336
229,308,308,306,283,-308,-308,-306,-283
230,308,310,305,280,-308,-310,-305,-280
231,310,275,304,280,-310,-275,-304,-280
232,311,312,482,281,-311,-312,-482,-281
233,308,310,304,282,-308,-310,-304,-282
234,308,308,304,281,-308,-308,-304,-281
235,311,275,305,280,-311,-275,-305,-280
236,306,311,306,282,-306,-311,-306,-282
237,310,311,303,279,-310,-311,-303,-279
238,309,308,306,283,-309,-308,-306,-283
239,308,309,302,279,-308,-309,-302,-279
240,305,274,305,282,-305,-274,-305,-282
241,305,307,200,201,-305,-307,-200,-201
242,200,204,205,341,-200,-204,-205,-341
243,206,282,312,288,-206,-282,-312,-288
244,274,279,310,288,-274,-279,-310,-288
245,312,276,308,286,-312,-276,-308,-286
246,274,276,309,286,-274,-276,-309,-286
247,309,309,303,283,-309,-309,-303,-283
248,309,311,304,283,-309,-311,-304,-283
249,273,274,303,283,-273,-274,-303,-283
